"product_id","avg_sales"
P290,13011.500000000000
P141,12879.0000000000000000
P472,12864.3333333333333333
P083,12863.6666666666666667
P034,12810.0000000000000000
P139,12805.750000000000
P149,12784.3333333333333333
P212,12773.5000000000000000
P348,12769.3333333333333333
P117,12756.5000000000000000
P373,12747.0000000000000000
P417,12706.0000000000000000
P307,12650.0000000000000000
P040,12649.000000000000
P211,12584.750000000000
P153,12572.0000000000000000
P338,12562.0000000000000000
P070,12514.000000000000
P341,12451.5000000000000000
P409,12408.3333333333333333
P272,12347.5000000000000000
P482,12340.0000000000000000
P300,12315.200000000000
P360,12306.2500000000000000
P297,12280.0000000000000000
P053,12268.0000000000000000
P375,12262.400000000000
P337,12226.6666666666666667
P475,12200.0000000000000000
P364,12193.0000000000000000
P116,12186.6666666666666667
P387,12149.0000000000000000
P498,12111.5000000000000000
P143,12068.5000000000000000
P170,12050.000000000000
P067,12043.0000000000000000
P230,12001.0000000000000000
P076,11863.0000000000000000
P263,11842.666666666667
P037,11827.0000000000000000
P493,11794.0000000000000000
P072,11752.0000000000000000
P261,11737.0000000000000000
P171,11712.0000000000000000
P044,11677.0000000000000000
P231,11648.5000000000000000
P318,11637.0000000000000000
P402,11634.5000000000000000
P032,11613.0000000000000000
P329,11567.0000000000000000
P431,11565.5000000000000000
P312,11549.0000000000000000
P178,11544.0000000000000000
P309,11530.5000000000000000
P184,11518.0000000000000000
P146,11496.0000000000000000
P413,11485.3333333333333333
P458,11432.5000000000000000
P344,11427.0000000000000000
P078,11416.0000000000000000
P267,11318.5000000000000000
P476,11309.0000000000000000
P205,11298.5000000000000000
P268,11282.3333333333333333
P054,11187.0000000000000000
P365,11187.0000000000000000
P147,11176.0000000000000000
P202,11138.0000000000000000
P134,11124.0000000000000000
P319,11124.0000000000000000
P102,11097.0000000000000000
P145,11081.0000000000000000
P397,11069.0000000000000000
P026,11062.0000000000000000
P012,11057.0000000000000000
P262,10986.3333333333333333
P374,10939.3333333333333333
P089,10933.0000000000000000
P372,10918.2000000000000000
P480,10877.0000000000000000
P109,10874.0000000000000000
P051,10785.0000000000000000
P222,10768.6666666666666667
P281,10759.0000000000000000
P461,10731.5000000000000000
P010,10726.3333333333333333
P352,10690.0000000000000000
P473,10680.0000000000000000
P196,10667.0000000000000000
P368,10639.5000000000000000
P346,10609.0000000000000000
P155,10608.0000000000000000
P257,10603.0000000000000000
P210,10601.5000000000000000
P084,10582.5000000000000000
P023,10528.5000000000000000
P276,10509.6666666666666667
P001,10458.5000000000000000
P433,10443.3333333333333333
P099,10407.5000000000000000
P294,10387.0000000000000000
P091,10346.5000000000000000
P093,10334.0000000000000000
P043,10331.1666666666666667
P359,10316.6666666666666667
P366,10303.3333333333333333
P195,10252.2500000000000000
P164,10252.0000000000000000
P487,10239.0000000000000000
P470,10237.0000000000000000
P354,10223.6666666666666667
P393,10223.0000000000000000
P158,10203.0000000000000000
P404,10175.6000000000000000
P259,10166.7142857142857143
P123,10144.0000000000000000
P006,10142.0000000000000000
P024,10137.5000000000000000
P438,10110.5000000000000000
P092,10097.5000000000000000
P304,10070.5000000000000000
P434,10054.0000000000000000
P405,10053.0000000000000000
P121,10043.5000000000000000
P459,10000.5000000000000000
P020,9974.5000000000000000
P087,9941.3333333333333333
P187,9897.0000000000000000
P190,9839.0000000000000000
P030,9828.0000000000000000
P428,9788.6666666666666667
P073,9694.0000000000000000
P232,9659.6666666666666667
P014,9655.4000000000000000
P376,9643.4285714285714286
P104,9602.0000000000000000
P489,9592.0000000000000000
P492,9571.2000000000000000
P249,9540.3333333333333333
P227,9531.7500000000000000
P332,9504.8571428571428571
P055,9494.5000000000000000
P349,9474.0000000000000000
P129,9430.0000000000000000
P128,9415.8000000000000000
P471,9360.5000000000000000
P133,9332.0000000000000000
P112,9303.0000000000000000
P188,9244.6666666666666667
P148,9172.0000000000000000
P064,9171.3333333333333333
P363,9157.0000000000000000
P119,8974.0000000000000000
P464,8960.5000000000000000
P218,8942.5000000000000000
P167,8942.3333333333333333
P052,8889.5000000000000000
P286,8882.5000000000000000
P299,8874.0000000000000000
P242,8825.3333333333333333
P302,8762.0000000000000000
P447,8762.0000000000000000
P496,8755.5000000000000000
P005,8693.0000000000000000
P325,8684.0000000000000000
P440,8626.3333333333333333
P179,8563.5000000000000000
P243,8528.0000000000000000
P069,8523.3333333333333333
P430,8491.0000000000000000
P468,8469.2500000000000000
P214,8425.0000000000000000
P233,8421.0000000000000000
P124,8387.0000000000000000
P491,8348.6666666666666667
P165,8300.6666666666666667
P208,8239.0000000000000000
P159,8194.3333333333333333
P173,8146.0000000000000000
P255,8140.3333333333333333
P291,8118.0000000000000000
P444,8032.5000000000000000
P339,7999.0000000000000000
P063,7942.4000000000000000
P077,7936.6666666666666667
P154,7863.0000000000000000
P392,7851.6666666666666667
P385,7786.0000000000000000
P271,7760.3333333333333333
P169,7741.0000000000000000
P198,7703.0000000000000000
P331,7696.0000000000000000
P221,7694.0000000000000000
P177,7654.0000000000000000
P362,7641.5000000000000000
P279,7638.0000000000000000
P486,7489.5000000000000000
P315,7438.6666666666666667
P047,7417.5000000000000000
P194,7413.0000000000000000
P130,7338.0000000000000000
P219,7303.0000000000000000
P412,7281.5000000000000000
P277,7257.4000000000000000
P323,7239.5000000000000000
P199,7208.7500000000000000
P028,7190.5000000000000000
P317,7129.5000000000000000
P224,7117.2000000000000000
P203,7009.6666666666666667
P110,7009.3333333333333333
P343,7004.5000000000000000
P223,7004.0000000000000000
P094,6819.0000000000000000
P050,6786.2000000000000000
P298,6786.0000000000000000
P483,6745.0000000000000000
P466,6660.0000000000000000
P022,6590.5000000000000000
P206,6535.0000000000000000
P140,6503.0000000000000000
P065,6495.0000000000000000
P201,6488.0000000000000000
P107,6361.0000000000000000
P273,6298.0000000000000000
P120,6283.5000000000000000
P100,6253.0000000000000000
P002,6211.6666666666666667
P166,6198.2000000000000000
P408,6167.3333333333333333
P137,6167.0000000000000000
P495,6004.3333333333333333
P049,6003.6666666666666667
P423,5776.0000000000000000
P499,5769.0000000000000000
P008,5703.5000000000000000
P391,5652.0000000000000000
P041,5642.0000000000000000
P435,5637.0000000000000000
P388,5604.7500000000000000
P126,5590.0000000000000000
P467,5559.0000000000000000
P213,5552.0000000000000000
P308,5366.0000000000000000
P306,5343.6666666666666667
P168,5264.6666666666666667
P361,5159.5000000000000000
P189,4980.0000000000000000
P469,4948.0000000000000000
P125,4866.0000000000000000
P086,4812.0000000000000000
P334,4750.0000000000000000
P386,4734.0000000000000000
P036,4643.0000000000000000
P105,4610.0000000000000000
P017,4499.5000000000000000
P135,4429.0000000000000000
P395,4388.0000000000000000
P016,4344.0000000000000000
P266,4305.2500000000000000
P369,4275.5000000000000000
P174,4193.5000000000000000
P345,4169.0000000000000000
P449,4152.0000000000000000
P238,4150.0000000000000000
P229,4043.0000000000000000
P275,3981.0000000000000000
P056,3808.0000000000000000
P303,3794.0000000000000000
P280,3740.0000000000000000
P183,3667.0000000000000000
P347,3610.0000000000000000
P172,3592.0000000000000000
P031,3537.0000000000000000
P197,3325.0000000000000000
P394,3302.0000000000000000
P142,3298.0000000000000000
P245,3263.0000000000000000
P059,3118.0000000000000000
P264,3066.0000000000000000
P253,3040.0000000000000000
P357,3027.5000000000000000
P003,3026.5000000000000000
P004,3024.0000000000000000
P111,2861.0000000000000000
P420,2735.0000000000000000
P248,2442.0000000000000000
P324,2437.0000000000000000
P407,2239.0000000000000000
