id,date,product_id,store_id,quantity,price
192,2025-07-16,P0456,S056,4,15288
193,2025-07-05,P0308,S025,18,18774
194,2025-07-29,P0214,S058,22,19902
195,2025-07-27,P0223,S043,11,11938
196,2025-07-28,P0287,S023,7,3953
197,2025-07-27,P0237,S059,49,8239
198,2025-07-23,P0616,S067,14,16460
199,2025-07-01,P0995,S094,12,3638
200,2025-07-24,P0063,S008,1,3878
201,2025-07-10,P0550,S016,4,9185
202,2025-07-29,P0109,S063,50,12413
203,2025-07-23,P0979,S057,21,15001
204,2025-07-28,P0210,S032,49,2381
205,2025-07-10,P0730,S029,18,11881
206,2025-07-17,P0993,S070,37,10609
207,2025-07-04,P0899,S093,11,19996
208,2025-07-24,P0461,S077,24,9430
209,2025-07-14,P0099,S042,10,13274
210,2025-07-18,P0654,S040,44,18392
211,2025-07-30,P0845,S075,29,16734
212,2025-07-13,P0488,S045,25,3950
213,2025-07-03,P0907,S046,43,3646
214,2025-07-23,P0563,S092,28,10469
215,2025-07-15,P0586,S080,36,19431
216,2025-07-20,P0859,S056,35,6191
217,2025-07-20,P0778,S041,12,2710
218,2025-07-23,P0704,S009,6,15307
219,2025-07-24,P0125,S039,36,8958
220,2025-07-05,P0277,S032,23,16019
221,2025-07-02,P0033,S036,43,12004
222,2025-07-25,P0483,S076,46,13670
223,2025-07-10,P0405,S093,19,14356
224,2025-07-22,P0475,S071,48,11738
225,2025-07-03,P0350,S060,3,7145
226,2025-07-14,P0172,S003,24,14553
227,2025-07-05,P0327,S098,2,9739
228,2025-07-18,P0994,S015,43,5588
229,2025-07-28,P0389,S092,27,11551
230,2025-07-04,P0119,S090,46,19579
231,2025-07-02,P0873,S089,2,9705
232,2025-07-25,P0738,S096,46,9248
233,2025-07-04,P0812,S015,42,18018
234,2025-07-22,P0566,S067,44,11966
235,2025-07-15,P0627,S050,11,18480
236,2025-07-30,P0443,S068,9,18896
237,2025-07-04,P0436,S059,16,17050
238,2025-07-30,P0415,S048,37,14808
239,2025-07-03,P0342,S079,16,14291
240,2025-07-07,P0050,S091,33,8838
241,2025-07-20,P0665,S006,43,5148
242,2025-07-06,P0336,S020,39,14422
243,2025-07-03,P0854,S073,41,6926
244,2025-07-14,P0673,S006,48,2865
245,2025-07-25,P0536,S036,31,13365
246,2025-07-03,P0652,S018,13,6167
247,2025-07-03,P0043,S043,11,5645
248,2025-07-17,P0982,S074,5,4350
249,2025-07-09,P0130,S085,46,19347
250,2025-07-18,P0636,S016,44,6290
251,2025-07-06,P0182,S049,8,11086
252,2025-07-11,P0745,S020,50,14480
253,2025-07-19,P0373,S066,28,15999
254,2025-07-19,P0608,S001,1,18545
255,2025-07-14,P0913,S098,4,18120
256,2025-07-20,P0147,S062,10,2612
257,2025-07-08,P0662,S012,25,19406
258,2025-07-03,P0950,S091,6,6521
259,2025-07-04,P0431,S079,19,5974
260,2025-07-07,P0756,S012,8,9829
261,2025-07-01,P0657,S067,23,14550
262,2025-07-27,P0369,S022,37,8657
263,2025-07-29,P0395,S042,19,9232
264,2025-07-19,P0673,S088,48,5135
265,2025-07-22,P0455,S072,28,19109
266,2025-07-08,P0219,S026,7,16364
267,2025-07-08,P0066,S054,2,13196
268,2025-07-28,P0078,S032,49,5449
269,2025-07-23,P0895,S008,20,4333
270,2025-07-19,P0788,S087,36,16877
271,2025-07-26,P0593,S066,46,2180
272,2025-07-09,P0210,S079,8,7641
273,2025-07-02,P0807,S022,7,7628
274,2025-07-21,P0893,S027,16,16732
275,2025-07-11,P0967,S024,33,11583
276,2025-07-19,P0049,S042,29,2536
277,2025-07-27,P0387,S008,27,11518
278,2025-07-29,P0596,S038,29,2549
279,2025-07-03,P0480,S088,31,15312
280,2025-07-13,P0439,S080,45,5932
281,2025-07-21,P0022,S025,8,13245
282,2025-07-25,P0614,S003,16,7464
283,2025-07-26,P0813,S053,45,8762
284,2025-07-25,P0538,S042,37,7697
285,2025-07-20,P0440,S079,44,7829
286,2025-07-30,P0306,S044,28,10943
287,2025-07-20,P0690,S036,19,7218
288,2025-07-09,P0493,S089,29,4370
289,2025-07-05,P0057,S079,20,19569
290,2025-07-07,P0768,S075,42,16387
291,2025-07-10,P0322,S005,6,15435
292,2025-07-22,P0024,S084,27,19842
293,2025-07-26,P0882,S023,38,5438
294,2025-07-27,P0232,S092,2,6673
295,2025-07-14,P0283,S013,45,16538
296,2025-07-11,P0626,S022,41,4836
297,2025-07-05,P0407,S058,2,12022
298,2025-07-02,P0266,S019,39,18393
299,2025-07-28,P0144,S006,16,9655
300,2025-07-12,P0134,S030,32,18090
301,2025-07-30,P0626,S027,32,11529
302,2025-07-07,P0518,S077,3,18726
303,2025-07-17,P0505,S033,46,6331
304,2025-07-29,P0480,S094,37,11630
305,2025-07-20,P0281,S022,8,11138
306,2025-07-02,P0048,S005,13,19765
307,2025-07-01,P0906,S064,14,9489
308,2025-07-01,P0166,S061,28,19397
309,2025-07-23,P0230,S086,41,15246
310,2025-07-12,P0545,S032,8,11747
311,2025-07-03,P0489,S090,19,8693
312,2025-07-12,P0990,S054,8,7978
313,2025-07-25,P0561,S001,14,12460
314,2025-07-16,P0945,S056,44,10739
315,2025-07-01,P0022,S003,28,16023
316,2025-07-15,P0566,S067,40,13674
317,2025-07-07,P0065,S068,9,6076
318,2025-07-03,P0176,S100,1,11977
319,2025-07-06,P0188,S100,7,9018
320,2025-07-16,P0408,S073,18,11640
321,2025-07-27,P0668,S058,24,12597
322,2025-07-02,P0607,S061,12,11352
323,2025-07-19,P0203,S007,50,7277
324,2025-07-11,P0613,S090,8,7897
325,2025-07-10,P0865,S085,36,17573
326,2025-07-30,P0352,S017,12,7973
327,2025-07-10,P0312,S019,21,7576
328,2025-07-30,P0198,S035,9,3544
329,2025-07-19,P0702,S070,10,11579
330,2025-07-15,P0421,S043,9,16864
331,2025-07-02,P0341,S037,30,5905
332,2025-07-19,P0668,S065,46,17897
333,2025-07-23,P0103,S069,32,16374
334,2025-07-18,P0815,S082,49,12504
335,2025-07-13,P0803,S045,41,4167
336,2025-07-15,P0275,S010,4,11741
337,2025-07-26,P0972,S027,15,19171
338,2025-07-17,P0843,S008,9,5445
339,2025-07-17,P0687,S071,31,5767
340,2025-07-22,P0084,S056,41,10853
341,2025-07-06,P0643,S094,39,2846
342,2025-07-21,P0934,S030,15,18017
343,2025-07-01,P0133,S008,46,4722
344,2025-07-18,P0881,S096,46,4940
345,2025-07-28,P0809,S063,47,2362
346,2025-07-19,P0239,S004,34,14321
347,2025-07-09,P0268,S073,9,14903
348,2025-07-17,P0109,S071,38,8813
349,2025-07-18,P0522,S041,6,19840
350,2025-07-20,P0554,S055,30,3413
351,2025-07-17,P0115,S049,6,5105
352,2025-07-14,P0439,S024,23,14313
353,2025-07-01,P0216,S075,44,19574
354,2025-07-30,P0928,S018,43,4388
355,2025-07-06,P0277,S048,5,3610
356,2025-07-22,P0676,S084,49,13275
357,2025-07-17,P0105,S033,29,9134
358,2025-07-15,P0696,S042,32,9789
359,2025-07-26,P0144,S006,32,14484
360,2025-07-17,P0837,S069,15,11103
361,2025-07-01,P0883,S056,29,6045
362,2025-07-01,P0426,S088,18,11220
363,2025-07-24,P0603,S007,7,15667
364,2025-07-28,P0110,S037,40,11040
365,2025-07-19,P0112,S099,22,4287
366,2025-07-09,P0691,S011,31,6201
367,2025-07-25,P0295,S056,44,11469
368,2025-07-27,P0287,S064,6,14258
369,2025-07-28,P0827,S047,31,3465
370,2025-07-30,P0262,S004,28,14305
371,2025-07-13,P0607,S065,50,6606
372,2025-07-16,P0932,S048,5,13791
373,2025-07-12,P0458,S008,11,8047
374,2025-07-20,P0758,S037,2,7807
375,2025-07-21,P0689,S033,38,18591
376,2025-07-08,P0254,S086,24,2095
377,2025-07-18,P0139,S030,30,12155
378,2025-07-22,P0100,S009,41,13901
379,2025-07-09,P0355,S060,25,12371
380,2025-07-15,P0602,S054,24,6514
381,2025-07-20,P0092,S070,17,3830
382,2025-07-13,P0506,S025,30,3421
383,2025-07-09,P0082,S028,31,13266
384,2025-07-17,P0157,S005,6,6233
385,2025-07-29,P0497,S057,25,8422
386,2025-07-07,P0979,S029,8,12577
387,2025-07-08,P0577,S045,32,18784
388,2025-07-20,P0214,S056,16,9592
389,2025-07-22,P0953,S049,15,7694
390,2025-07-16,P0443,S057,38,8746
391,2025-07-04,P0049,S052,29,14682
392,2025-07-05,P0677,S021,35,19975
393,2025-07-14,P0507,S089,31,15720
394,2025-07-21,P0331,S062,17,11285
395,2025-07-16,P0545,S042,24,7297
396,2025-07-03,P0411,S077,31,8400
397,2025-07-26,P0247,S076,29,2759
398,2025-07-24,P0485,S021,10,12880
399,2025-07-19,P0496,S062,20,4353
400,2025-07-19,P0377,S031,9,10528
401,2025-07-13,P0347,S041,22,16744
402,2025-07-15,P0852,S025,32,9845
403,2025-07-16,P0944,S048,6,2844
404,2025-07-11,P0082,S042,2,19791
405,2025-07-19,P0410,S066,22,11343
406,2025-07-30,P0751,S065,40,3298
407,2025-07-27,P0440,S015,2,16463
408,2025-07-01,P0384,S041,38,11124
409,2025-07-12,P0175,S017,12,16688
410,2025-07-17,P0749,S089,35,3325
411,2025-07-05,P0152,S052,14,18972
412,2025-07-16,P0043,S020,5,7472
413,2025-07-25,P0226,S006,45,6622
414,2025-07-13,P0429,S011,42,18949
415,2025-07-17,P0459,S062,27,9011
416,2025-07-03,P0699,S076,4,16069
417,2025-07-29,P0317,S034,1,7577
418,2025-07-15,P0476,S073,15,6524
419,2025-07-26,P0266,S075,20,17186
420,2025-07-07,P0888,S030,23,11925
421,2025-07-29,P0554,S059,43,6262
422,2025-07-21,P0478,S034,8,9060
423,2025-07-23,P0424,S058,50,6848
424,2025-07-11,P0442,S018,43,14368
425,2025-07-09,P0755,S060,23,7605
426,2025-07-17,P0465,S083,37,3220
427,2025-07-18,P0199,S026,12,7915
428,2025-07-26,P0514,S098,50,11001
429,2025-07-17,P0403,S057,36,4413
430,2025-07-04,P0726,S002,30,7348
431,2025-07-27,P0433,S078,49,2455
432,2025-07-06,P0098,S003,1,16479
433,2025-07-27,P0895,S073,50,12493
434,2025-07-12,P0399,S030,41,5867
435,2025-07-12,P0462,S059,18,6661
436,2025-07-28,P0108,S095,29,11057
437,2025-07-16,P0024,S096,11,19303
438,2025-07-14,P0256,S052,19,10416
439,2025-07-05,P0848,S026,5,15956
440,2025-07-23,P0282,S069,9,6624
441,2025-07-30,P0169,S094,31,17835
442,2025-07-08,P0571,S019,8,17509
443,2025-07-06,P0783,S081,48,14104
444,2025-07-05,P0539,S023,15,15374
445,2025-07-20,P0828,S096,43,16436
446,2025-07-14,P0069,S080,10,16418
447,2025-07-07,P0826,S097,1,5391
448,2025-07-29,P0716,S030,44,18180
449,2025-07-22,P0831,S084,46,11066
450,2025-07-08,P0815,S039,39,17703
451,2025-07-13,P0502,S054,40,14585
452,2025-07-01,P0474,S041,30,15668
453,2025-07-22,P0088,S100,16,19474
454,2025-07-19,P0043,S076,10,19736
455,2025-07-26,P0940,S024,33,4729
456,2025-07-04,P0894,S050,10,15832
457,2025-07-11,P0203,S078,37,4520
458,2025-07-30,P0074,S017,38,6364
459,2025-07-22,P0172,S049,5,12463
460,2025-07-01,P0184,S018,11,17009
461,2025-07-12,P0158,S089,50,10920
462,2025-07-02,P0640,S059,4,12678
463,2025-07-27,P0040,S009,19,3892
464,2025-07-03,P0330,S060,45,18179
465,2025-07-21,P0671,S070,43,6116
466,2025-07-28,P0416,S030,26,10667
467,2025-07-08,P0193,S068,19,19946
468,2025-07-04,P0415,S071,50,4979
469,2025-07-02,P0939,S069,11,6736
470,2025-07-02,P0789,S065,16,2934
471,2025-07-29,P0765,S068,23,9360
472,2025-07-09,P0650,S099,27,6320
473,2025-07-17,P0780,S004,16,13434
474,2025-07-16,P0509,S051,11,11320
475,2025-07-04,P0531,S058,9,19843
476,2025-07-10,P0217,S001,14,19054
477,2025-07-07,P0988,S019,47,12671
478,2025-07-15,P0686,S046,31,9740
479,2025-07-16,P0852,S095,12,3443
480,2025-07-01,P0057,S032,13,3917
481,2025-07-14,P0472,S023,50,12497
482,2025-07-01,P0086,S058,28,16320
483,2025-07-24,P0844,S074,44,12417
484,2025-07-28,P0388,S046,1,8509
485,2025-07-06,P0620,S018,45,4249
486,2025-07-27,P0766,S033,41,3736
487,2025-07-18,P0664,S099,17,15760
488,2025-07-26,P0030,S055,16,12562
489,2025-07-19,P0170,S072,33,10350
490,2025-07-23,P0999,S053,31,14988
491,2025-07-01,P0884,S096,39,16636
492,2025-07-29,P0341,S010,19,6524
493,2025-07-27,P0024,S066,43,3575
494,2025-07-30,P0971,S010,3,12412
495,2025-07-03,P0245,S079,34,4850
496,2025-07-11,P0033,S017,35,2859
497,2025-07-05,P0755,S082,23,12572
498,2025-07-26,P0106,S034,40,3914
499,2025-07-05,P0747,S079,44,9633
500,2025-07-08,P0985,S082,32,3224
501,2025-07-28,P0652,S040,2,5106
502,2025-07-20,P0334,S093,16,11091
503,2025-07-21,P0681,S096,42,17694
504,2025-07-30,P0483,S065,49,17528
505,2025-07-12,P0094,S029,12,5275
506,2025-07-22,P0520,S027,43,17691
507,2025-07-06,P0017,S062,32,3101
508,2025-07-07,P0711,S013,41,14883
509,2025-07-17,P0590,S076,42,12271
510,2025-07-11,P0544,S074,39,15253
511,2025-07-11,P0568,S099,6,9034
512,2025-07-24,P0138,S079,19,14536
513,2025-07-26,P0129,S079,39,12709
514,2025-07-05,P0229,S031,3,18806
515,2025-07-18,P0851,S058,30,15549
516,2025-07-19,P0127,S072,42,2963
517,2025-07-18,P0728,S096,38,16055
518,2025-07-26,P0972,S059,21,3044
519,2025-07-28,P0215,S052,37,9029
520,2025-07-07,P0994,S017,17,10677
521,2025-07-16,P0661,S004,14,7990
522,2025-07-20,P0908,S051,43,10907
523,2025-07-03,P0975,S026,18,9409
524,2025-07-02,P0614,S075,37,16787
525,2025-07-05,P0728,S043,7,11756
526,2025-07-26,P0630,S009,42,16285
527,2025-07-06,P0907,S012,5,13803
528,2025-07-21,P0540,S057,33,14540
529,2025-07-13,P0355,S041,38,15946
530,2025-07-19,P0596,S010,34,2390
531,2025-07-24,P0984,S059,43,5653
532,2025-07-12,P0807,S054,2,6289
533,2025-07-11,P0365,S095,6,5802
534,2025-07-16,P0536,S044,22,14716
535,2025-07-03,P0452,S048,21,3330
536,2025-07-19,P0981,S045,15,5015
537,2025-07-19,P0058,S002,9,8981
538,2025-07-05,P0553,S001,16,15687
539,2025-07-10,P0359,S089,42,3264
540,2025-07-08,P0041,S086,20,18706
541,2025-07-11,P0712,S001,11,3549
542,2025-07-10,P0684,S068,13,2331
543,2025-07-25,P0523,S015,28,14797
544,2025-07-13,P0797,S091,14,5873
545,2025-07-26,P0079,S043,47,4059
546,2025-07-25,P0176,S096,9,17184
547,2025-07-30,P0029,S069,49,18474
548,2025-07-08,P0181,S025,4,8762
549,2025-07-21,P0514,S039,44,13391
550,2025-07-26,P0746,S003,46,3182
551,2025-07-29,P0773,S099,2,6048
552,2025-07-05,P0022,S044,19,17870
553,2025-07-19,P0102,S004,22,9498
554,2025-07-23,P0215,S025,24,12515
555,2025-07-21,P0976,S048,9,12879
556,2025-07-17,P0308,S027,13,13692
557,2025-07-26,P0674,S058,19,15518
558,2025-07-24,P0613,S056,21,15848
559,2025-07-01,P0723,S016,2,12043
560,2025-07-30,P0907,S038,42,17383
561,2025-07-23,P0263,S024,8,12075
562,2025-07-25,P0365,S056,47,4566
563,2025-07-06,P0421,S090,21,3156
564,2025-07-24,P0300,S068,42,7004
565,2025-07-27,P0155,S061,50,10972
566,2025-07-13,P0175,S098,26,2199
567,2025-07-29,P0271,S024,32,14113
568,2025-07-01,P0720,S046,19,11392
569,2025-07-21,P0016,S093,16,16453
570,2025-07-23,P0214,S084,50,14117
571,2025-07-29,P0442,S084,26,10930
572,2025-07-24,P0653,S015,13,3655
573,2025-07-30,P0222,S078,5,17429
574,2025-07-29,P0859,S086,12,12340
575,2025-07-13,P0275,S001,8,5052
576,2025-07-26,P0554,S034,22,6213
577,2025-07-25,P0517,S063,26,15142
578,2025-07-17,P0418,S051,3,8876
579,2025-07-19,P0089,S033,38,16591
580,2025-07-29,P0750,S004,42,14271
581,2025-07-04,P0854,S036,34,2735
582,2025-07-07,P0339,S067,42,14292
583,2025-07-18,P0143,S079,29,12539
584,2025-07-14,P0470,S016,21,3485
585,2025-07-09,P0911,S044,25,9461
586,2025-07-26,P0881,S076,30,5727
587,2025-07-06,P0076,S078,2,11848
588,2025-07-20,P0893,S012,22,9443
589,2025-07-21,P0100,S072,6,9062
590,2025-07-03,P0602,S029,32,18995
591,2025-07-06,P0606,S051,46,4774
592,2025-07-16,P0757,S056,27,7122
593,2025-07-19,P0995,S014,32,5587
594,2025-07-30,P0001,S012,33,17873
595,2025-07-08,P0232,S066,27,8753
596,2025-07-15,P0237,S056,35,10047
597,2025-07-28,P0814,S081,46,12813
598,2025-07-05,P0321,S030,41,17960
599,2025-07-21,P0399,S037,37,12989
600,2025-07-23,P0175,S020,10,13403
601,2025-07-03,P0045,S073,27,5510
602,2025-07-21,P0118,S073,6,14255
603,2025-07-28,P0979,S016,11,3794
604,2025-07-06,P0333,S010,20,19361
605,2025-07-11,P0150,S045,37,14887
606,2025-07-08,P0756,S022,19,3667
607,2025-07-21,P0226,S011,23,7439
608,2025-07-22,P0186,S031,26,6639
609,2025-07-29,P0922,S082,18,15753
610,2025-07-23,P0689,S084,17,18541
611,2025-07-28,P0885,S044,35,11345
612,2025-07-26,P0493,S002,41,15243
613,2025-07-07,P0250,S024,39,7248
614,2025-07-16,P0027,S014,4,12564
615,2025-07-01,P0760,S003,38,5148
616,2025-07-27,P0278,S042,46,13868
617,2025-07-09,P0666,S030,32,6108
618,2025-07-16,P0817,S078,5,4812
619,2025-07-24,P0319,S064,8,11596
620,2025-07-07,P0892,S033,45,12640
621,2025-07-13,P0645,S001,43,6265
622,2025-07-10,P0562,S064,25,5201
623,2025-07-20,P0194,S093,28,15717
624,2025-07-09,P0895,S073,43,16512
625,2025-07-15,P0891,S053,45,12193
626,2025-07-26,P0177,S057,9,18256
627,2025-07-21,P0861,S017,22,18058
628,2025-07-21,P0966,S082,32,4750
629,2025-07-25,P0819,S002,7,6471
630,2025-07-12,P0695,S058,25,5541
631,2025-07-29,P0500,S029,14,9061
632,2025-07-13,P0790,S034,17,6353
633,2025-07-26,P0624,S017,1,11176
634,2025-07-30,P0522,S013,26,6149
635,2025-07-07,P0985,S083,29,12086
636,2025-07-06,P0810,S086,27,6012
637,2025-07-22,P0480,S063,3,7967
638,2025-07-21,P0008,S079,33,19138
639,2025-07-08,P0694,S076,14,19256
640,2025-07-13,P0668,S067,6,19640
641,2025-07-16,P0381,S070,35,13249
642,2025-07-13,P0705,S022,34,2888
643,2025-07-08,P0602,S027,11,9560
644,2025-07-06,P0022,S063,18,13094
645,2025-07-14,P0201,S071,31,19168
646,2025-07-12,P0653,S063,25,9061
647,2025-07-21,P0292,S093,27,5458
648,2025-07-22,P0744,S022,33,2970
649,2025-07-29,P0070,S073,49,3090
650,2025-07-28,P0591,S086,35,4791
651,2025-07-15,P0968,S100,50,18839
652,2025-07-02,P0802,S087,25,12706
653,2025-07-19,P0200,S094,18,7476
654,2025-07-25,P0479,S031,23,13686
655,2025-07-22,P0565,S026,38,9422
656,2025-07-23,P0013,S046,50,14194
657,2025-07-16,P0509,S085,25,4171
658,2025-07-23,P0173,S083,49,10593
659,2025-07-20,P0458,S020,50,7848
660,2025-07-02,P0951,S036,9,17395
661,2025-07-07,P0169,S053,27,14048
662,2025-07-13,P0598,S034,9,17080
663,2025-07-04,P0426,S071,49,10028
664,2025-07-21,P0701,S085,46,11727
