row,customer_id,gender,age_group,income_level
90,C090,Male,26-35,Low
91,C091,Male,26-35,Medium
92,C092,Female,36-45,Low
93,C093,Male,18-25,Medium
94,C094,Female,26-35,High
95,C095,Female,36-45,Low
96,C096,Female,18-25,Low
97,C097,Male,26-35,Low
98,C098,Male,18-25,Medium
99,C099,Female,26-35,High
100,C100,Male,36-45,Low
101,C101,Genderfluid,36-45,Low
102,C102,Male,26-35,High
103,C103,Male,36-45,Medium
104,C104,Male,18-25,Medium
105,C105,Bigender,18-25,Medium
106,C106,Male,26-35,Medium
107,C107,Female,26-35,Low
108,C108,Genderqueer,18-25,Low
109,C109,Female,36-45,Medium
110,C110,Female,36-45,Low
111,C111,Genderfluid,18-25,Low
112,C112,Female,18-25,Low
113,C113,Male,26-35,Low
114,C114,Female,36-45,High
115,C115,Male,18-25,Low
116,C116,Female,36-45,High
117,C117,Female,18-25,Medium
118,C118,Female,18-25,High
119,C119,Female,26-35,High
120,C120,Male,36-45,Low
121,C121,Female,36-45,High
122,C122,Genderfluid,18-25,High
123,C123,Male,18-25,High
124,C124,Male,18-25,High
125,C125,Male,36-45,High
126,C126,Female,36-45,Medium
127,C127,Male,36-45,Medium
128,C128,Male,18-25,Low
129,C129,Male,26-35,High
130,C130,Female,26-35,High
131,C131,Female,18-25,Medium
132,C132,Male,26-35,High
133,C133,Female,36-45,High
134,C134,Agender,36-45,Medium
135,C135,Female,26-35,High
136,C136,Female,26-35,High
137,C137,Female,36-45,Low
138,C138,Male,26-35,High
139,C139,Agender,18-25,High
140,C140,Male,36-45,Low
141,C141,Male,36-45,Medium
142,C142,Male,36-45,Low
143,C143,Female,36-45,Medium
144,C144,Male,36-45,Medium
145,C145,Female,26-35,Medium
146,C146,Non-binary,18-25,High
147,C147,Male,18-25,Low
148,C148,Female,26-35,High
149,C149,Male,26-35,High
150,C150,Female,26-35,High
151,C151,Male,26-35,Medium
152,C152,Female,26-35,High
153,C153,Female,36-45,Low
154,C154,Female,26-35,Low
155,C155,Female,36-45,Medium
156,C156,Polygender,26-35,Low
157,C157,Female,18-25,Medium
158,C158,Agender,18-25,Medium
159,C159,Female,18-25,High
160,C160,Male,36-45,Medium
161,C161,Female,26-35,High
162,C162,Male,36-45,High
163,C163,Female,18-25,High
164,C164,Female,26-35,Low
165,C165,Female,18-25,Low
166,C166,Male,36-45,Medium
167,C167,Female,26-35,High
168,C168,Female,26-35,High
169,C169,Non-binary,26-35,Low
170,C170,Male,26-35,High
171,C171,Genderqueer,18-25,Low
172,C172,Male,26-35,Medium
173,C173,Male,18-25,High
174,C174,Female,18-25,High
175,C175,Female,26-35,Low
176,C176,Female,36-45,High
177,C177,Male,18-25,High
178,C178,Female,36-45,Medium
179,C179,Female,18-25,Medium
180,C180,Female,36-45,High
181,C181,Male,36-45,Low
182,C182,Male,26-35,Medium
183,C183,Female,26-35,Low
184,C184,Female,26-35,Medium
185,C185,Female,36-45,High
186,C186,Male,18-25,Medium
187,C187,Female,36-45,High
188,C188,Female,26-35,Low
189,C189,Female,18-25,Low
190,C190,Male,26-35,Low
191,C191,Female,18-25,Medium
192,C192,Polygender,26-35,Low
193,C193,Agender,26-35,Low
194,C194,Male,18-25,Low
195,C195,Female,18-25,Medium
196,C196,Genderqueer,26-35,Medium
197,C197,Female,36-45,Low
198,C198,Male,18-25,Medium
199,C199,Male,36-45,Medium
200,C200,Male,26-35,Medium
201,C201,Genderfluid,18-25,Low
202,C202,Genderqueer,26-35,Medium
203,C203,Bigender,26-35,Low
204,C204,Female,26-35,Low
205,C205,Polygender,36-45,High
206,C206,Male,18-25,Low
207,C207,Female,36-45,High
208,C208,Female,36-45,Medium
209,C209,Female,36-45,Medium
210,C210,Female,18-25,Low
211,C211,Male,36-45,Medium
212,C212,Female,18-25,High
213,C213,Male,18-25,Low
214,C214,Female,26-35,Low
215,C215,Male,18-25,Low
216,C216,Male,18-25,Low
217,C217,Male,26-35,Low
218,C218,Female,18-25,Low
219,C219,Female,18-25,Low
220,C220,Male,26-35,Low
221,C221,Male,26-35,Medium
222,C222,Genderfluid,26-35,Medium
223,C223,Female,18-25,Low
224,C224,Female,36-45,High
225,C225,Female,26-35,High
226,C226,Male,26-35,Low
227,C227,Male,26-35,Low
228,C228,Female,36-45,Medium
229,C229,Female,36-45,Low
230,C230,Female,26-35,High
231,C231,Male,26-35,Low
232,C232,Female,26-35,Medium
233,C233,Male,26-35,High
234,C234,Female,36-45,Low
235,C235,Non-binary,36-45,Medium
236,C236,Male,26-35,Low
237,C237,Female,18-25,Medium
238,C238,Female,36-45,Low
239,C239,Male,36-45,High
240,C240,Male,18-25,Low
241,C241,Female,26-35,Medium
242,C242,Male,18-25,Medium
243,C243,Male,36-45,High
244,C244,Female,18-25,Medium
245,C245,Male,18-25,High
246,C246,Male,18-25,Low
247,C247,Female,36-45,Low
248,C248,Male,26-35,Medium
249,C249,Male,36-45,Low
250,C250,Female,18-25,Medium
251,C251,Bigender,36-45,Low
252,C252,Male,26-35,Low
253,C253,Female,18-25,Low
254,C254,Female,26-35,Low
255,C255,Female,36-45,High
256,C256,Female,26-35,Low
257,C257,Genderqueer,36-45,Medium
258,C258,Female,36-45,Medium
259,C259,Female,36-45,Low
260,C260,Female,36-45,Low
261,C261,Female,18-25,Medium
262,C262,Genderqueer,18-25,Low
263,C263,Non-binary,18-25,High
264,C264,Male,36-45,Medium
265,C265,Female,36-45,High
266,C266,Female,26-35,High
267,C267,Male,18-25,Low
268,C268,Female,18-25,Medium
269,C269,Male,26-35,Medium
270,C270,Male,26-35,Low
271,C271,Male,18-25,Low
272,C272,Male,26-35,Medium
273,C273,Male,36-45,Low
274,C274,Male,26-35,Medium
275,C275,Male,26-35,High
276,C276,Female,18-25,Low
277,C277,Male,26-35,High
278,C278,Male,26-35,Low
279,C279,Female,18-25,Low
280,C280,Female,18-25,High
281,C281,Male,26-35,High
282,C282,Genderqueer,18-25,High
283,C283,Male,26-35,High
284,C284,Male,36-45,Low
285,C285,Male,36-45,High
286,C286,Male,18-25,High
287,C287,Male,26-35,High
288,C288,Male,26-35,Medium
289,C289,Male,26-35,Medium
290,C290,Agender,26-35,Low
291,C291,Female,26-35,Medium
292,C292,Female,18-25,High
293,C293,Male,36-45,Medium
294,C294,Female,18-25,High
295,C295,Bigender,18-25,Medium
296,C296,Male,18-25,Low
297,C297,Non-binary,26-35,High
298,C298,Male,36-45,High
299,C299,Female,26-35,Low
300,C300,Male,36-45,Medium
301,C301,Polygender,18-25,High
302,C302,Male,18-25,High
303,C303,Female,36-45,Low
304,C304,Female,18-25,Low
305,C305,Female,18-25,Medium
306,C306,Male,36-45,Medium
307,C307,Female,18-25,Low
308,C308,Female,26-35,Medium
309,C309,Male,26-35,Low
310,C310,Female,36-45,Low
311,C311,Male,26-35,Medium
312,C312,Female,18-25,High
313,C313,Male,26-35,Medium
314,C314,Female,36-45,High
315,C315,Female,26-35,High
316,C316,Female,18-25,Medium
317,C317,Male,26-35,High
318,C318,Female,18-25,Low
319,C319,Female,36-45,Low
320,C320,Male,36-45,High
321,C321,Female,18-25,Low
322,C322,Agender,26-35,High
323,C323,Male,36-45,High
324,C324,Female,26-35,High
325,C325,Bigender,18-25,High
326,C326,Female,26-35,Medium
327,C327,Female,26-35,High
328,C328,Male,26-35,Medium
329,C329,Male,18-25,Low
330,C330,Male,18-25,Low
331,C331,Male,18-25,Low
332,C332,Male,18-25,Low
333,C333,Male,36-45,Medium
334,C334,Female,36-45,Low
335,C335,Female,36-45,Low
336,C336,Male,18-25,Low
337,C337,Female,36-45,Low
338,C338,Bigender,36-45,Medium
339,C339,Male,26-35,High
340,C340,Female,26-35,Medium
341,C341,Female,18-25,Low
342,C342,Female,26-35,Medium
343,C343,Male,36-45,Low
344,C344,Non-binary,26-35,High
345,C345,Male,36-45,Medium
346,C346,Female,26-35,High
347,C347,Male,18-25,Medium
348,C348,Male,26-35,Medium
349,C349,Female,36-45,High
350,C350,Female,18-25,Medium
351,C351,Genderfluid,36-45,High
352,C352,Female,36-45,Medium
353,C353,Male,36-45,Low
354,C354,Female,18-25,Medium
355,C355,Male,36-45,High
356,C356,Female,26-35,Low
357,C357,Polygender,18-25,High
358,C358,Male,26-35,Medium
359,C359,Male,36-45,Low
360,C360,Female,26-35,Medium
361,C361,Genderqueer,26-35,Low
362,C362,Male,36-45,High
363,C363,Male,18-25,Low
364,C364,Female,26-35,Low
365,C365,Male,18-25,High
366,C366,Male,26-35,Low
367,C367,Female,18-25,High
368,C368,Male,18-25,High
369,C369,Female,18-25,High
370,C370,Female,36-45,High
371,C371,Male,18-25,Low
372,C372,Female,18-25,Low
373,C373,Male,26-35,Low
374,C374,Female,26-35,High
375,C375,Female,18-25,Medium
376,C376,Male,26-35,High
377,C377,Male,36-45,High
378,C378,Male,36-45,High
379,C379,Female,26-35,High
380,C380,Male,26-35,High
381,C381,Female,36-45,Low
382,C382,Male,36-45,High
383,C383,Female,36-45,High
384,C384,Female,18-25,High
385,C385,Bigender,18-25,Low
386,C386,Male,36-45,Low
387,C387,Female,26-35,Medium
388,C388,Female,26-35,Medium
389,C389,Male,26-35,Low
390,C390,Female,26-35,Low
391,C391,Female,36-45,Low
392,C392,Male,18-25,Low
393,C393,Female,36-45,Low
394,C394,Female,26-35,Medium
395,C395,Male,18-25,High
396,C396,Polygender,36-45,Medium
397,C397,Male,36-45,High
398,C398,Male,18-25,Medium
399,C399,Female,36-45,High
400,C400,Male,18-25,High
401,C401,Female,36-45,Medium
402,C402,Female,26-35,Low
403,C403,Female,26-35,High
404,C404,Female,36-45,High
405,C405,Male,18-25,High
406,C406,Male,36-45,Medium
407,C407,Polygender,26-35,Low
408,C408,Male,26-35,Low
409,C409,Male,18-25,Low
410,C410,Male,26-35,Medium
411,C411,Male,18-25,High
412,C412,Female,18-25,Medium
413,C413,Female,36-45,Low
414,C414,Bigender,18-25,Low
415,C415,Male,26-35,Low
416,C416,Female,26-35,High
417,C417,Male,36-45,Medium
418,C418,Non-binary,36-45,Medium
419,C419,Male,18-25,Low
420,C420,Male,18-25,Medium
421,C421,Male,26-35,High
422,C422,Female,26-35,High
423,C423,Female,26-35,High
424,C424,Male,26-35,Low
425,C425,Male,18-25,Low
426,C426,Female,18-25,Medium
427,C427,Male,36-45,Medium
428,C428,Female,36-45,Low
429,C429,Male,18-25,Low
430,C430,Female,26-35,Medium
431,C431,Male,26-35,Low
432,C432,Male,18-25,High
433,C433,Male,26-35,High
434,C434,Female,36-45,Low
435,C435,Female,18-25,Low
436,C436,Male,26-35,High
437,C437,Male,36-45,High
438,C438,Non-binary,26-35,Low
439,C439,Male,18-25,Low
440,C440,Male,18-25,Low
441,C441,Male,26-35,Medium
442,C442,Male,18-25,High
443,C443,Male,18-25,Low
444,C444,Female,36-45,High
445,C445,Male,26-35,High
446,C446,Female,26-35,Low
447,C447,Female,18-25,High
448,C448,Female,18-25,High
449,C449,Female,18-25,Medium
450,C450,Female,36-45,Low
451,C451,Male,18-25,Medium
452,C452,Male,36-45,Low
453,C453,Female,26-35,Low
454,C454,Agender,36-45,High
455,C455,Male,36-45,Medium
456,C456,Male,36-45,High
457,C457,Female,36-45,Medium
458,C458,Female,26-35,Medium
459,C459,Female,26-35,Low
460,C460,Female,18-25,Low
461,C461,Female,18-25,Medium
462,C462,Female,18-25,Medium
463,C463,Female,36-45,Low
464,C464,Female,36-45,Low
465,C465,Female,18-25,Low
466,C466,Female,18-25,Low
467,C467,Female,36-45,High
468,C468,Male,18-25,Low
469,C469,Genderfluid,26-35,Low
470,C470,Female,18-25,High
471,C471,Bigender,26-35,High
472,C472,Female,36-45,Medium
473,C473,Female,36-45,Medium
474,C474,Male,18-25,Medium
475,C475,Bigender,18-25,Low
476,C476,Female,36-45,Low
477,C477,Female,18-25,High
478,C478,Genderqueer,18-25,High
479,C479,Female,36-45,Medium
480,C480,Polygender,36-45,Low
481,C481,Male,26-35,Low
482,C482,Male,26-35,Low
483,C483,Female,26-35,Low
484,C484,Female,36-45,Low
485,C485,Female,18-25,Medium
486,C486,Male,26-35,Low
487,C487,Male,36-45,Medium
488,C488,Genderqueer,36-45,Low
489,C489,Male,18-25,High
490,C490,Agender,36-45,High
491,C491,Female,18-25,Medium
492,C492,Female,36-45,Low
493,C493,Female,18-25,High
494,C494,Female,26-35,Low
495,C495,Male,36-45,Low
496,C496,Male,26-35,Low
497,C497,Male,18-25,Low
498,C498,Male,36-45,High
499,C499,Female,26-35,Medium
500,C500,Male,18-25,Medium
501,C501,Male,36-45,Low
502,C502,Male,36-45,Low
503,C503,Male,36-45,High
504,C504,Male,18-25,Low
505,C505,Female,36-45,Low
506,C506,Male,18-25,Low
507,C507,Genderfluid,36-45,Medium
508,C508,Male,18-25,Low
509,C509,Male,36-45,High
510,C510,Bigender,18-25,High
511,C511,Male,18-25,Low
512,C512,Female,26-35,High
513,C513,Male,26-35,Low
514,C514,Male,26-35,Low
515,C515,Female,26-35,Low
516,C516,Female,18-25,Medium
517,C517,Female,36-45,Low
518,C518,Female,26-35,High
519,C519,Male,36-45,High
520,C520,Male,26-35,High
521,C521,Male,18-25,High
522,C522,Female,18-25,Medium
523,C523,Female,18-25,Medium
524,C524,Female,26-35,Medium
525,C525,Male,36-45,Medium
526,C526,Female,26-35,High
527,C527,Male,18-25,Medium
528,C528,Female,26-35,High
529,C529,Male,18-25,Medium
530,C530,Polygender,18-25,High
531,C531,Female,26-35,Medium
532,C532,Female,18-25,High
533,C533,Male,18-25,High
534,C534,Female,18-25,High
535,C535,Polygender,36-45,High
536,C536,Male,18-25,Medium
537,C537,Female,18-25,Low
538,C538,Female,26-35,Medium
539,C539,Male,26-35,Medium
540,C540,Female,36-45,Low
541,C541,Male,26-35,Medium
542,C542,Male,26-35,Medium
543,C543,Female,36-45,High
544,C544,Female,26-35,Low
545,C545,Female,18-25,Low
546,C546,Male,18-25,High
547,C547,Male,26-35,Medium
548,C548,Male,36-45,High
549,C549,Male,18-25,Medium
550,C550,Male,18-25,Medium
551,C551,Male,18-25,Low
552,C552,Female,36-45,High
553,C553,Female,36-45,Medium
554,C554,Female,26-35,Low
555,C555,Male,26-35,Low
556,C556,Male,36-45,High
557,C557,Female,36-45,High
558,C558,Male,36-45,Medium
559,C559,Male,18-25,High
560,C560,Female,36-45,Medium
561,C561,Male,18-25,Low
562,C562,Female,18-25,High
563,C563,Female,36-45,Low
564,C564,Female,26-35,High
565,C565,Female,36-45,High
566,C566,Male,26-35,Medium
567,C567,Female,18-25,Medium
568,C568,Female,36-45,Medium
569,C569,Male,36-45,Medium
570,C570,Female,18-25,Medium
571,C571,Male,18-25,Medium
572,C572,Female,26-35,High
573,C573,Male,36-45,High
574,C574,Female,18-25,Medium
575,C575,Male,26-35,High
576,C576,Male,26-35,Medium
577,C577,Female,18-25,Low
578,C578,Male,26-35,High
579,C579,Male,18-25,High
580,C580,Female,26-35,High
581,C581,Male,18-25,High
582,C582,Male,36-45,Medium
583,C583,Male,36-45,Medium
584,C584,Female,18-25,Medium
585,C585,Female,18-25,High
586,C586,Female,18-25,Medium
587,C587,Male,26-35,High
588,C588,Male,36-45,High
589,C589,Male,26-35,Low
590,C590,Male,18-25,High
591,C591,Male,26-35,High
592,C592,Male,36-45,High
593,C593,Female,18-25,Medium
594,C594,Male,26-35,Medium
595,C595,Female,18-25,Medium
596,C596,Male,36-45,High
597,C597,Male,18-25,Medium
598,C598,Female,26-35,Medium
599,C599,Male,36-45,Low
600,C600,Female,26-35,High
601,C601,Male,26-35,High
602,C602,Polygender,18-25,Medium
603,C603,Male,18-25,Low
604,C604,Female,26-35,High
605,C605,Female,36-45,Low
606,C606,Male,36-45,Low
607,C607,Female,18-25,High
608,C608,Male,26-35,Low
609,C609,Male,18-25,Medium
610,C610,Male,26-35,Low
611,C611,Male,36-45,Medium
612,C612,Polygender,26-35,Medium
613,C613,Male,18-25,High
614,C614,Male,36-45,Low
615,C615,Female,36-45,Low
616,C616,Female,26-35,Medium
617,C617,Male,18-25,Low
618,C618,Male,36-45,Low
619,C619,Female,36-45,Low
620,C620,Male,18-25,Medium
621,C621,Male,18-25,High
622,C622,Female,26-35,Low
623,C623,Male,26-35,Low
624,C624,Female,26-35,Medium
625,C625,Male,18-25,High
626,C626,Female,18-25,Low
627,C627,Female,26-35,Medium
628,C628,Male,26-35,Low
629,C629,Male,18-25,Low
630,C630,Genderfluid,26-35,Low
631,C631,Female,26-35,Medium
632,C632,Female,18-25,Medium
633,C633,Male,36-45,High
634,C634,Female,26-35,High
635,C635,Genderqueer,18-25,Low
636,C636,Male,26-35,High
637,C637,Female,26-35,Medium
638,C638,Male,36-45,High
639,C639,Female,26-35,Low
640,C640,Female,26-35,High
641,C641,Male,18-25,Medium
642,C642,Female,18-25,Low
643,C643,Male,36-45,Low
644,C644,Male,18-25,Medium
645,C645,Male,36-45,Medium
646,C646,Female,18-25,High
647,C647,Male,26-35,Medium
648,C648,Male,26-35,High
649,C649,Male,18-25,Low
650,C650,Male,18-25,Low
651,C651,Male,36-45,High
652,C652,Female,18-25,Medium
653,C653,Male,36-45,High
654,C654,Female,18-25,Low
655,C655,Female,36-45,High
656,C656,Male,26-35,High
657,C657,Male,36-45,Low
658,C658,Female,36-45,Low
659,C659,Female,18-25,Medium
660,C660,Male,36-45,High
661,C661,Female,26-35,Low
662,C662,Female,36-45,High
663,C663,Male,36-45,High
664,C664,Bigender,36-45,Medium
665,C665,Male,26-35,High
666,C666,Female,36-45,Low
667,C667,Male,36-45,High
668,C668,Male,26-35,Medium
669,C669,Male,26-35,Low
670,C670,Male,26-35,High
671,C671,Female,18-25,Medium
672,C672,Female,18-25,Low
673,C673,Female,26-35,Medium
674,C674,Female,18-25,Low
675,C675,Male,26-35,Low
676,C676,Male,26-35,High
677,C677,Female,36-45,Medium
678,C678,Male,26-35,Low
679,C679,Female,18-25,Medium
680,C680,Female,18-25,High
681,C681,Male,18-25,Low
682,C682,Male,18-25,High
683,C683,Male,26-35,Low
684,C684,Female,18-25,High
685,C685,Female,36-45,High
686,C686,Female,36-45,High
687,C687,Male,36-45,Low
688,C688,Female,18-25,Medium
689,C689,Male,36-45,Medium
690,C690,Female,18-25,High
691,C691,Female,18-25,Medium
692,C692,Male,36-45,Medium
693,C693,Female,26-35,High
694,C694,Male,36-45,Medium
695,C695,Female,26-35,Low
696,C696,Male,18-25,Low
697,C697,Female,36-45,Low
698,C698,Male,26-35,High
699,C699,Female,18-25,High
700,C700,Female,36-45,High
701,C701,Male,18-25,High
702,C702,Male,36-45,Medium
703,C703,Female,36-45,Medium
704,C704,Male,36-45,Low
705,C705,Polygender,26-35,High
706,C706,Female,36-45,Medium
707,C707,Female,18-25,Low
708,C708,Genderfluid,18-25,High
709,C709,Female,18-25,Medium
710,C710,Female,18-25,Medium
711,C711,Male,36-45,Low
712,C712,Male,18-25,Low
713,C713,Male,18-25,Low
714,C714,Male,36-45,Medium
715,C715,Male,36-45,Medium
716,C716,Female,36-45,High
717,C717,Female,18-25,Medium
718,C718,Female,26-35,High
719,C719,Female,18-25,High
720,C720,Male,36-45,Medium
721,C721,Polygender,36-45,Low
722,C722,Male,36-45,High
723,C723,Male,36-45,Low
724,C724,Male,18-25,Medium
725,C725,Polygender,36-45,Medium
726,C726,Male,18-25,Medium
727,C727,Male,26-35,Medium
728,C728,Male,26-35,Low
729,C729,Female,26-35,Medium
730,C730,Female,36-45,High
731,C731,Male,26-35,Medium
732,C732,Female,18-25,High
733,C733,Male,18-25,High
734,C734,Female,36-45,Medium
735,C735,Non-binary,18-25,High
736,C736,Male,26-35,Medium
737,C737,Male,26-35,Medium
738,C738,Male,26-35,Medium
739,C739,Male,26-35,Low
740,C740,Female,36-45,Low
741,C741,Male,36-45,Low
742,C742,Female,18-25,High
743,C743,Female,18-25,Low
744,C744,Female,36-45,Low
745,C745,Male,26-35,Low
746,C746,Female,18-25,High
747,C747,Male,26-35,Medium
748,C748,Female,18-25,High
749,C749,Female,36-45,Low
750,C750,Male,18-25,Low
751,C751,Female,36-45,Low
752,C752,Male,36-45,High
753,C753,Female,18-25,Low
754,C754,Female,26-35,Medium
755,C755,Male,26-35,Low
756,C756,Male,36-45,Medium
757,C757,Female,18-25,High
758,C758,Male,18-25,Low
759,C759,Female,26-35,Medium
760,C760,Male,18-25,High
761,C761,Male,26-35,High
762,C762,Female,26-35,Low
763,C763,Genderfluid,18-25,High
764,C764,Male,36-45,High
765,C765,Female,18-25,Medium
766,C766,Male,26-35,Low
767,C767,Female,18-25,Low
768,C768,Female,36-45,Medium
769,C769,Male,36-45,High
770,C770,Female,36-45,Low
771,C771,Male,18-25,Low
772,C772,Female,36-45,Medium
773,C773,Female,36-45,Low
774,C774,Female,18-25,High
775,C775,Female,18-25,High
776,C776,Male,26-35,High
777,C777,Genderfluid,18-25,Medium
778,C778,Male,26-35,High
779,C779,Female,36-45,Medium
780,C780,Female,36-45,Medium
781,C781,Male,18-25,Low
782,C782,Female,36-45,Low
783,C783,Male,36-45,High
784,C784,Male,26-35,Medium
785,C785,Male,18-25,Low
786,C786,Female,18-25,Medium
787,C787,Female,36-45,Low
788,C788,Genderfluid,26-35,High
789,C789,Female,26-35,Low
790,C790,Bigender,26-35,High
791,C791,Male,18-25,Low
792,C792,Male,36-45,High
793,C793,Male,36-45,Medium
794,C794,Female,18-25,High
795,C795,Bigender,18-25,High
796,C796,Female,26-35,High
797,C797,Male,26-35,High
798,C798,Female,26-35,Low
799,C799,Male,18-25,Low
800,C800,Male,26-35,Low
801,C801,Male,26-35,Low
802,C802,Male,18-25,Low
803,C803,Female,18-25,High
804,C804,Female,18-25,Low
805,C805,Polygender,36-45,High
806,C806,Male,36-45,Low
807,C807,Genderqueer,26-35,High
808,C808,Female,18-25,High
809,C809,Male,26-35,Medium
810,C810,Male,36-45,High
811,C811,Male,26-35,Medium
812,C812,Male,36-45,Low
813,C813,Female,36-45,Low
814,C814,Polygender,36-45,Medium
815,C815,Female,36-45,High
816,C816,Male,26-35,Medium
817,C817,Female,36-45,Medium
818,C818,Male,26-35,Medium
819,C819,Non-binary,36-45,Medium
820,C820,Male,36-45,Low
821,C821,Female,26-35,Medium
822,C822,Female,26-35,Low
823,C823,Male,36-45,Medium
824,C824,Male,36-45,High
825,C825,Male,36-45,Low
826,C826,Female,18-25,High
827,C827,Female,36-45,Low
828,C828,Male,26-35,High
829,C829,Male,26-35,Low
830,C830,Genderqueer,26-35,High
831,C831,Male,36-45,High
832,C832,Male,26-35,High
833,C833,Female,36-45,Low
834,C834,Male,18-25,High
835,C835,Female,18-25,Low
836,C836,Male,36-45,Low
837,C837,Female,26-35,Medium
838,C838,Male,18-25,Low
839,C839,Female,18-25,High
840,C840,Male,26-35,Medium
841,C841,Male,18-25,Low
842,C842,Female,36-45,Low
843,C843,Male,26-35,High
844,C844,Female,18-25,Medium
845,C845,Polygender,18-25,High
846,C846,Female,36-45,High
847,C847,Male,18-25,High
848,C848,Female,18-25,Medium
849,C849,Female,18-25,Medium
850,C850,Female,26-35,High
851,C851,Male,26-35,Medium
852,C852,Female,18-25,Low
853,C853,Male,18-25,High
854,C854,Male,26-35,Low
855,C855,Male,26-35,High
856,C856,Male,18-25,High
857,C857,Male,26-35,Medium
858,C858,Genderfluid,18-25,Medium
859,C859,Male,26-35,Low
860,C860,Male,26-35,Low
861,C861,Male,36-45,Low
862,C862,Male,26-35,High
863,C863,Male,18-25,High
864,C864,Male,36-45,Medium
865,C865,Male,18-25,High
866,C866,Male,36-45,Low
867,C867,Male,36-45,Medium
868,C868,Male,18-25,Low
869,C869,Female,18-25,High
870,C870,Male,18-25,Medium
871,C871,Female,18-25,High
872,C872,Female,26-35,Low
873,C873,Male,36-45,High
874,C874,Female,26-35,Low
875,C875,Genderfluid,18-25,High
876,C876,Male,36-45,Low
877,C877,Male,26-35,Low
878,C878,Male,18-25,Medium
879,C879,Female,36-45,High
880,C880,Male,36-45,Medium
881,C881,Male,18-25,Low
882,C882,Female,18-25,Low
883,C883,Male,18-25,Medium
884,C884,Non-binary,26-35,Medium
885,C885,Female,36-45,Medium
886,C886,Male,36-45,Low
887,C887,Polygender,36-45,Medium
888,C888,Female,36-45,Medium
889,C889,Male,18-25,Medium
890,C890,Male,26-35,High
891,C891,Male,18-25,Low
892,C892,Male,18-25,Medium
893,C893,Male,18-25,Medium
894,C894,Female,36-45,High
895,C895,Polygender,18-25,Medium
896,C896,Male,36-45,Low
897,C897,Female,26-35,Medium
898,C898,Male,36-45,Medium
899,C899,Female,18-25,Medium
900,C900,Male,26-35,Low
901,C901,Male,36-45,Medium
902,C902,Female,26-35,Low
903,C903,Male,36-45,High
904,C904,Genderqueer,18-25,Low
905,C905,Female,18-25,High
906,C906,Female,26-35,Medium
907,C907,Bigender,26-35,Medium
908,C908,Female,26-35,High
909,C909,Male,36-45,Low
910,C910,Agender,26-35,Medium
911,C911,Male,18-25,High
912,C912,Genderqueer,36-45,High
913,C913,Female,36-45,High
914,C914,Male,18-25,Medium
